GLDR SHORTRUN INTEGRATION TEST RESULTS
================================================================================

INDEX STATISTICS:
  Chunks:          10
  [5] chapter-1  score=0.6209 lex=0.6985 graph=7.7525  entities=[char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), char-wyvern(0.03), char-wyvern(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), loc-rust-town(0.03), loc-rust-town(0.03), org-augusti(0.03), org-augusti(0.03), char-ghoul(0.03)]
  [6] chapter-4  score=0.2303 lex=0.0000 graph=10.5974  entities=[char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-ki-jung(0.03), org-migliore(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-vulcan(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), org-augusti(0.03)]
  [7] chapter-8  score=0.1573 lex=0.0000 graph=7.2406  entities=[char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-augustus(0.03), char-augustus(0.03), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), loc-dynamis(0.03), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01)]
  [8] chapter-6  score=0.1422 lex=0.0000 graph=6.5425  entities=[char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-renesco(0.03), char-renesco(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-lanka(0.03), char-lanka(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), org-migliore(0.03), org-meta-gang(1.00), org-meta-gang(1.00), org-meta-gang(1.00), char-augustus(0.03), char-vulcan(0.03), char-vulcan(0.03), loc-bakuto(0.03), loc-bakuto(0.03), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-luigi(0.03), loc-rust-town(0.03), loc-rust-town(0.03)]
  [9] chapter-5  score=0.1138 lex=0.0000 graph=5.2367  entities=[char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), char-ryan(0.04), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), org-meta-gang(1.00), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), org-augusti(0.03), org-augusti(0.03), loc-dynamis(0.03), char-luigi(0.03), char-vulcan(0.03), char-len(0.04), char-len(0.04), char-renesco(0.03)]
  NODES:
    [0] org-meta-gang  score=1.3000 prox=1.0000 chunks=[chapter-7 chapter-7 chapter-7]
    [1] char-ryan  score=1.0134 prox=0.0447 chunks=[chapter-7 chapter-7 chapter-7]
    [2] char-zanbato  score=1.0113 prox=0.0378 chunks=[chapter-7 chapter-7 chapter-10]
    [3] char-len  score=1.0107 prox=0.0358 chunks=[chapter-7 chapter-7 chapter-7]
    [4] loc-dynamis  score=1.0104 prox=0.0347 chunks=[chapter-7 chapter-7 chapter-7]

SEARCH: "Plymouth Fury"
----------------------------------------
  [0] chapter-7  score=0.8255 lex=2.4501 graph=47.7297  entities=[loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), loc-new-rome(0.69), loc-new-rome(0.69), loc-new-rome(0.69), loc-new-rome(0.69), loc-dynamis(0.12), loc-dynamis(0.12), loc-dynamis(0.12), loc-dynamis(0.12), loc-dynamis(0.12), loc-dynamis(0.12), loc-dynamis(0.12), loc-dynamis(0.12), char-wyvern(0.13), char-wyvern(0.13), char-wyvern(0.13), char-wyvern(0.13), char-wyvern(0.13), char-wyvern(0.13), char-wyvern(0.13), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), org-augusti(0.12), org-augusti(0.12), org-augusti(0.12), org-augusti(0.12), org-augusti(0.12), org-augusti(0.12), org-augusti(0.12), char-ghoul(0.11), char-ghoul(0.11), org-migliore(0.12), org-migliore(0.12), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-paulie(1.00), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-augustus(0.13), char-zanbato(0.14), char-zanbato(0.14)]
  [1] chapter-5  score=0.7299 lex=3.4545 graph=15.4985  entities=[char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-sarin(0.10), char-sarin(0.10), char-sarin(0.10), char-sarin(0.10), char-sarin(0.10), char-sarin(0.10), char-sarin(0.10), char-sarin(0.10), char-sarin(0.10), char-sarin(0.10), char-sarin(0.10), char-sarin(0.10), char-sarin(0.10), org-meta-gang(0.13), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), org-augusti(0.12), org-augusti(0.12), loc-dynamis(0.12), char-luigi(0.10), char-vulcan(0.12), char-len(0.13), char-len(0.13), char-renesco(0.11)]
  [2] chapter-9  score=0.5653 lex=1.9836 graph=26.3380  entities=[char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ghoul(0.11), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-renesco(0.11), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-augusti(0.12), org-augusti(0.12), org-augusti(0.12), org-augusti(0.12), org-augusti(0.12), char-wyvern(0.13), char-wyvern(0.13), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), loc-bakuto(0.11), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-sarin(0.10), char-sarin(0.10), char-sarin(0.10), char-sarin(0.10), char-sarin(0.10), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), loc-dynamis(0.12), char-luigi(0.10), char-luigi(0.10), char-luigi(0.10), char-luigi(0.10), char-luigi(0.10), char-luigi(0.10), char-luigi(0.10), char-luigi(0.10), char-luigi(0.10), char-augustus(0.13), loc-new-rome(0.69), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12)]
  [3] chapter-10  score=0.5088 lex=1.5496 graph=28.5945  entities=[char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-ryan(0.16), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-zanbato(0.14), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-ki-jung(0.11), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-lanka(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), char-vulcan(0.12), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-meta-gang(0.13), org-migliore(0.12), org-migliore(0.12), org-migliore(0.12), loc-new-rome(0.69), char-wyvern(0.13), char-wyvern(0.13), char-wyvern(0.13), char-wyvern(0.13), char-wyvern(0.13), char-wyvern(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), char-len(0.13), loc-rust-town(0.12), loc-rust-town(0.12), loc-rust-town(0.12), loc-bakuto(0.11), char-pluto(0.66), char-pluto(0.66), char-pluto(0.66), char-pluto(0.66), char-pluto(0.66), char-augustus(0.13), char-augustus(0.13), org-augusti(0.12), loc-dynamis(0.12), loc-dynamis(0.12)]
